Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.545251
1	CPU Time	0.540000
2	Effective Time	0.540000
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	1
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time	% of CPU Time(%)
0	matmul	mult_stencil	0.519985	96.3
0	stencil	mult_stencil	0.020015	3.7
0	Collection and Platform Info	
1	Application Command Line	./mult_stencil 
1	Operating System	6.1.157-1.el9.elrepo.x86_64 \S Kernel \r on an \m 
1	Computer Name	g38n11.hep.wisc.edu
1	Result Size	3557812
1	Collection start time	18:03:20 09/12/2025 UTC
1	Collection stop time	18:03:21 09/12/2025 UTC
1	Collector Type	User-mode sampling and tracing
1	CPU	
2	Name	Unknown
2	Frequency	2299999326
2	Logical CPU Count	96
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
